c1.central h1.harbour
enter the station
enter the station
hello enter the station

select the destination code: a1.rabale a2.ghansoli a3.koparkhairne a4.turbhe a5.Sanpada a6.Vashi a7.juinagar a8.nerul a9.thane a10.chembur a11.panvel a12.kharghar a13.belapur
select the destination code:r1.ghansoli r2.koparkhairne r3.turbhe r4.Sanpada r5.Vashi r6.juinagar r7.nerul r8.thane r9.chembur r10.panvel r11.kharghar r13.belapur
select the destination code:g1.koparkhairne g2.turbhe g3.Sanpada g4.Vashi g5.juinagar g6.nerul g7.thane g8.airoli g9.rabale g10.chembur g11.panvel g12.kharghar g13.belapur
select the destination code:k1.turbhe k2.Sanpada k3.Vashi k4.juinagar k5.nerul k6.thane k7.airoli k8.rabale k9.ghansoli k10.chembur k11.panvel k12.kharghar k13.belapur
select the destination code:t1.Sanpada t2.Vashi t3.juinagar t4.nerul t5.thane t6.airoli t7.rabale t8.ghansoli t9.koparkhairne t10.chembur t11.panvel t12.kharghar t13.belapur 
select the destination code:s1.Vashi s2.juinagar s3.nerul s4.chembur s5.panvel s6.kharghar s7.belapur
select the destination code:v1.chembur v2.panvel v3.kharghar v4.belapur v5.thane
select the destination code:j1.sanpada j2.vashi j3.nerul j4.thane j5.airoli j6.rabale j7.ghansoli j8.koparkhairne j9.turbhe j10.chembur j11.panvel j12.kharghar j13.belapur
select the destination code: n1.rabale n2.ghansoli n3.koparkhairne n4.turbhe n5.Sanpada n6.Vashi n7.juinagar n8.thane n9.airoli n10.panvel n11.chembur n12.kharghar n13.belapur
select the destination code:th1.airoli th2.rabale th3.ghansoli th4.koparkhairne th5.turbhe th6.Sanpada th7.Vashi th8.juinagar th9.nerul th10.panvel th11.chembur th12.kharghar th13.belapur




airoli to rabale - single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
airoli to ghansoli single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
airoli to koparkhairne- single Rs.10(II),  return Rs.20(II), monthly - 250(II) 
airoli to turbe- single Rs.10(II),  return Rs.20(II), monthly - 250(II) 
airoli to sanpada-single Rs.10(II),  return Rs.20(II), monthly - 200(II) 
airoli to vashi-single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
airoli to juinagar-single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
airoli to nerul-single Rs.15(II),  return Rs.30(II), monthly - 280(II) 
airoli to thane - single Rs.5(II),  return Rs.10(II), monthly - 100(II)
airoli to chembur - via vashi single Rs.5(II),  return Rs.10(II), monthly - 100(II); via thane single Rs.5(II),  return Rs.10(II), monthly - 100(II)
airoli to panvel - single Rs.5(II),  return Rs.10(II), monthly - 100(II)
airoli to kharghar - single Rs.5(II),  return Rs.10(II), monthly - 100(II)
airoli to belapur - single Rs.5(II),  return Rs.10(II), monthly - 100(II)







rabale to ghansoli single Rs.10(II),  return Rs.20(II), monthly - 250(II) 
rabale to koparkhairne- single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
rabale to turbhe- single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
rabale to sanpada-single Rs.10(II),  return Rs.20(II), monthly - 250(II) 
rabale to vashi-single Rs.10(II),  return Rs.20(II), monthly - 250(II) 
rabale to juinagar-single Rs.10(II),  return Rs.20(II), monthly - 250(II) 
rabale to nerul-single Rs.10(II),  return Rs.20(II), monthly - 250(II) 
rabale to thane - single Rs.10(II),  return Rs.20(II), monthly - 250(II) 
rabale to chembur - via vashi single Rs.5(II),  return Rs.10(II), monthly - 100(II); via thane single Rs.5(II),  return Rs.10(II), monthly - 100(II)
rabale to panvel - single Rs.5(II),  return Rs.10(II), monthly - 100(II)
rabale to kharghar - single Rs.5(II),  return Rs.10(II), monthly - 100(II)
rabale to belapur - single Rs.5(II),  return Rs.10(II), monthly - 100(II)








ghansoli to koparkhairne - single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
ghansoli to turbhe- single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
ghansoli to sanpada-single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
ghansoli to vashi-single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
ghansoli to juinagar-single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
ghansoli to nerul-single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
ghansoli to thane - single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
ghansoli to chembur - via vashi single Rs.5(II),  return Rs.10(II), monthly - 100(II); via thane single Rs.5(II),  return Rs.10(II), monthly - 100(II)
ghansoli to panvel - single Rs.5(II),  return Rs.10(II), monthly - 100(II)
ghansoli to kharghar - single Rs.5(II),  return Rs.10(II), monthly - 100(II)
ghansoli to belapur - single Rs.5(II),  return Rs.10(II), monthly - 100(II)









koparkhairne to turbhe- single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
koparkhairne to sanpada-single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
koparkhairne to vashi-single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
koparkhairne to juinagar-single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
koparkhairne to nerul-single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
koparkhairne to thane - single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
koparkhairne to airoli - single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
koparkhairne to rabale - single Rs.5(II),  return Rs.10(II), monthly - 125(II) 
